,,,,,,,,,,,,,,,,,,,,,,,,,
Module Code,Admin Module,,,,,,,,Pass,,,,,,,,,,,,,,,,
Test requirement,"This sheet contains test cases that verify all core Admin functionalities, including authentication, role validation, menu management, staff management, and order processing.",,,,,,,,Fail,,,,,,,,,,,,,,,,
Tester,"Nguy?n Ph?m Hoàng Quân, Nguy?n Tr?n Qu?c Ti?n",,,,,,,,,,,,,,,,,,,,,,,,
Pass,Fail,Untested,N/A,Number of Test cases,,,,,Untesed,,,,,,,,,,,,,,,,
0,0,0,0,0,,,,,N/A,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
ID,Test Case Description,Test Case Procedure,Expected Output,Inter-test case Dependence,Result,Test data,Note,,,,,,,,,,,,,,,,,,
Function Admin Login,,,,,,,,,,,,,,,,,,,,,,,,,
Admin-001,Login with valid credentials,1. Open Login page; 2. Enter valid email & password; 3. Click Login,"Login successful, redirect to dashboard",email=admin@example.com / pass=Valid123,,Admin must exist in DB,,,,,,,,,,,,,,,,,,,
Admin-002,Login with invalid password,1. Open Login page; 2. Enter correct email but wrong password; 3. Click Login,"Show error: ""Invalid password""",email=admin@example.com / pass=Wrong123,,Password must be validated correctly,,,,,,,,,,,,,,,,,,,
Function Admin Login Invalid Password,,,,,,,,,,,,,,,,,,,,,,,,,
Admin-003,Login with wrong password,1. Open Login page; 2. Enter valid email + wrong password; 3. Click Login,"Show error: ""Invalid password""",email=admin@example.com / pass=Wrong123,,Must not allow login with incorrect password,,,,,,,,,,,,,,,,,,,
Admin-004,Login with wrong password,1. Open Login page; 2. Enter valid email + wrong password; 3. Click Login,"Show error: ""Invalid password""",email=admin@example.com / pass=Wrong123,,Must not allow login with incorrect password,,,,,,,,,,,,,,,,,,,
Function Verify Admin Token,,,,,,,,,,,,,,,,,,,,,,,,,
Admin-TK-001,Access API with valid token,1. Login to get token; 2. Call protected API with valid token,API returns 200 with expected data,token=VALID_TOKEN,,Token must not be expired,,,,,,,,,,,,,,,,,,,
Admin-TK-002,Access API with invalid token,1. Use random invalid token; 2. Call protected API,API returns 401 Unauthorized,token=INVALID_TOKEN,,Unauthorized requests must be blocked,,,,,,,,,,,,,,,,,,,
Admin-TK-003,Access API without token,1. Do not send Authorization header; 2. Call protected API,API returns 401 Unauthorized,token=NONE,,Token is required for all protected endpoints,,,,,,,,,,,,,,,,,,,
Function Create Category,,,,,,,,,,,,,,,,,,,,,,,,,
Admin-CT-001,Create category with valid data,1. Login admin; 2. Go to Category page; 3. Enter valid category name; 4. Click Create,Category created successfully,CategoryName=Drinks,,Category name must be unique,,,,,,,,,,,,,,,,,,,
Admin-CT-002,Create category with missing name,1. Login; 2. Go to Category page; 3. Leave name empty; 4. Click Create,"Show error: ""Name is required""","CategoryName=""""",,Input validation must trigger,,,,,,,,,,,,,,,,,,,
Admin-CT-003,Create category with duplicate name,"1. Login; 2. Create category ""Drinks""; 3. Try creating ""Drinks"" again","Show error: ""Category already exists""",CategoryName=Drinks,,Duplicate must not be allowed,,,,,,,,,,,,,,,,,,,
Function Create Category Missing Name,,,,,,,,,,,,,,,,,,,,,,,,,
Admin-CTMN-001,Create category with empty name,1. Login; 2. Go to Category page; 3. Leave name empty; 4. Click Create,"Show error: ""Name is required""","CategoryName=""""",,Input validation must trigger,,,,,,,,,,,,,,,,,,,
Admin-CTMN-002,Create category with whitespace name,1. Login; 2. Open Category page; 3. Enter spaces only; 4. Click Create,"Show error: ""Name is required""","CategoryName=""   """,,System must trim & validate empty names,,,,,,,,,,,,,,,,,,,
Function Create Food,,,,,,,,,,,,,,,,,,,,,,,,,
Admin-FD-001,Create food with valid data,"1. Login; 2. Go to Food page; 3. Enter valid food name, price, category; 4. Click Create",Food created successfully,FoodName=Latte; Price=45000; Category=Drinks,,Category must exist before creating food,,,,,,,,,,,,,,,,,,,
Admin-FD-002,Create food with missing required fields,1. Login; 2. Go to Food page; 3. Leave name or price empty; 4. Click Create,"Show error: ""Missing required fields""","FoodName=""""; Price=""""",,System must validate required fields,,,,,,,,,,,,,,,,,,,
Admin-FD-003,Create food with duplicate name,1. Login; 2. Create food 'Latte'; 3. Try to create 'Latte' again,"Show error: ""Food already exists""",FoodName=Latte,,System must prevent duplicated food entries,,,,,,,,,,,,,,,,,,,
Function Validate Variants Payload,,,,,,,,,,,,,,,,,,,,,,,,,
Admin-VP-001,Invalid variant structure,1. Login; 2. Create food with variants in wrong JSON format; 3. Submit,"Show error: ""Invalid variants payload""","variants=[""abc""]",,System must validate JSON format,,,,,,,,,,,,,,,,,,,
Admin-VP-002,Variant missing required fields,1. Login; 2. Add food with variant missing name or price; 3. Submit,"Show error: ""Variant fields missing""","variants=[{name:"""", price:""""}]",,All variant fields must be validated,,,,,,,,,,,,,,,,,,,
Admin-VP-003,Variant price in wrong data type,1. Login; 2. Add food with variant price as string; 3. Submit,"Show error: ""Invalid variant price""","variants=[{name:""Large"", price:""abc""}]",,System must validate numeric fields,,,,,,,,,,,,,,,,,,,
Function Toggle Food Status,,,,,,,,,,,,,,,,,,,,,,,,,
Admin-TFS-001,Toggle food status to inactive,1. Login; 2. Select an active food item; 3. Click Toggle Status,Food status changed to inactive,FoodID=1001,,Food must exist in DB,,,,,,,,,,,,,,,,,,,
Admin-TFS-002,Toggle food status to active,1. Login; 2. Select an inactive food item; 3. Click Toggle Status,Food status changed to active,FoodID=1002,,Food must exist in DB,,,,,,,,,,,,,,,,,,,
Admin-TFS-003,Toggle food status of non-existing food,1. Login; 2. Call toggle API with invalid FoodID,Food not found (404),FoodID=9999,,System must validate food existence,,,,,,,,,,,,,,,,,,,
Function Toggle Variant Status,,,,,,,,,,,,,,,,,,,,,,,,,
Admin-TVS-001,Toggle variant status to inactive,1. Login; 2. Select active variant; 3. Click Toggle,Status changed to inactive,VariantID=2001,,Variant must belong to valid food,,,,,,,,,,,,,,,,,,,
Admin-TVS-002,Toggle variant status to active,1. Login; 2. Select inactive variant; 3. Click Toggle,Status changed to active,VariantID=2002,,Variant must exist in DB,,,,,,,,,,,,,,,,,,,
Admin-TVS-003,Toggle non-existing variant status,1. Login; 2. Call toggle variant API with invalid ID,"Show error: ""Variant not found""",VariantID=9999,,System must validate variant existence,,,,,,,,,,,,,,,,,,,
Function Ensure Menu Manager,,,,,,,,,,,,,,,,,,,,,,,,,
Admin-EMM-001,Ensure admin has menu management permission,1. Login admin; 2. Call menu-manage API,Access granted,AdminRole=Manager,,System must verify role permission,,,,,,,,,,,,,,,,,,,
Admin-EMM-002,Deny menu access for non-manager role,1. Login staff (not manager); 2. Call menu-manage API,Access denied (403),AdminRole=Staff,,System must block unauthorized roles,,,,,,,,,,,,,,,,,,,
Function List Staff,,,,,,,,,,,,,,,,,,,,,,,,,
Admin-LS-001,List staff successfully,1. Login admin; 2. Open Staff List API,Return list of staff,—,,Data must match DB,,,,,,,,,,,,,,,,,,,
Admin-LS-002,List staff when database empty,1. Clear staff; 2. Login; 3. Get staff list,Return empty list,—,,System must handle empty datasets,,,,,,,,,,,,,,,,,,,
Function Create Staff Invalid Role,,,,,,,,,,,,,,,,,,,,,,,,,
Admin-CSIR-001,Create staff with invalid role value,1. Login; 2. Enter staff info with invalid role; 3. Submit,"Show error: ""Invalid role""",Role=Unknown,,System must validate allowed roles,,,,,,,,,,,,,,,,,,,
Admin-CSIR-002,Create staff with empty role,1. Login; 2. Leave role empty; 3. Submit,"Show error: ""Role is required""","Role=""""",,Required field must not be empty,,,,,,,,,,,,,,,,,,,
Function Update Staff Status,,,,,,,,,,,,,,,,,,,,,,,,,
Admin-USS-001,Update staff status to active,1. Login; 2. Select inactive staff; 3. Change status to active,Status updated successfully,StaffID=3001,Admin-001,Staff must exist in DB,,,,,,,,,,,,,,,,,,,
Admin-USS-002,Update staff status to inactive,1. Login; 2. Select active staff; 3. Change status to inactive,Status updated successfully,StaffID=3002,Admin-001,Must validate current status,,,,,,,,,,,,,,,,,,,
Admin-USS-003,Update status of non-existing staff,1. Login; 2. Use invalid staff ID; 3. Submit,"Update failed: ""Staff not found""",StaffID=9999,Admin-001,System must validate staff existence,,,,,,,,,,,,,,,,,,,
Function Update Staff Status Invalid Value,,,,,,,,,,,,,,,,,,,,,,,,,
Admin-USIV-001,Update staff status with invalid value,"1. Login; 2. Set status=""abc""; 3. Submit","Show error: ""Invalid status value""",Status=abc,Admin-001,System must only allow Active/Inactive,,,,,,,,,,,,,,,,,,,
Admin-USIV-002,Update staff status with null,1. Login; 2. Set status=null; 3. Submit,"Show error: ""Status is required""",Status=null,Admin-001,Required field must be present,,,,,,,,,,,,,,,,,,,
Function Reset Staff Password,,,,,,,,,,,,,,,,,,,,,,,,,
Admin-RSP-001,Reset staff password successfully,1. Login; 2. Select staff; 3. Click Reset Password,New password generated and returned,StaffID=3001,Admin-001,System must send new password securely,,,,,,,,,,,,,,,,,,,
Admin-RSP-002,Reset password for non-existing staff,1. Login; 2. Use invalid staff ID,"Show error: ""Staff not found""",StaffID=9999,Admin-001,Must validate staff existence,,,,,,,,,,,,,,,,,,,
Function Update Staff Profile Invalid Branch,,,,,,,,,,,,,,,,,,,,,,,,,
Admin-USPIB-001,Update profile with invalid branch ID,1. Login; 2. Edit staff profile; 3. Enter invalid BranchID; 4. Submit,"Show error: ""Invalid branch""",BranchID=9999,Admin-001,Branch must exist in DB,,,,,,,,,,,,,,,,,,,
Admin-USPIB-002,Update staff with branch from another region,1. Login; 2. Choose branch that staff cannot belong to,Validation error shown,BranchID=Foreign,Admin-001,System must verify branch–staff mapping,,,,,,,,,,,,,,,,,,,
"Function Update Order Status										",,,,,,,,,,,,,,,,,,,,,,,,,
Admin-UOS-001,Update order status to Completed,1. Login; 2. Select order; 3. Change status to Completed,Status updated successfully,OrderID=5001,Admin-001,Order must be in valid state,,,,,,,,,,,,,,,,,,,
Admin-UOS-002,Update order to invalid status,1. Login; 2. Use unsupported status; 3. Submit,"Show error: ""Invalid order status""",Status=Unknown,Admin-001,System must validate allowed statuses,,,,,,,,,,,,,,,,,,,
Admin-UOS-003,Update non-existing order,1. Login; 2. Use invalid OrderID; 3. Submit,"Show error: ""Order not found""",OrderID=9999,Admin-001,Must validate order existence,,,,,,,,,,,,,,,,,,,
"Function Validate Admin For Order Status						",,,,,,,,,,,,,,,,,,,,,,,,,
Admin-VAOS-001,Admin allowed to update order,1. Login with admin role; 2. Call order update API,Permission granted,Role=Admin,Admin-001,Admin must have order permissions,,,,,,,,,,,,,,,,,,,
Admin-VAOS-002,Staff not allowed to update order,1. Login as staff; 2. Try order update API,Access denied (403),Role=Staff,Admin-001,System must block unauthorized access,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
